R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Ventura 13.2.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] org.Mm.eg.db_3.21.0         AnnotationDbi_1.69.1        clusterProfiler_4.15.1      Banksy_1.4.0               
 [5] RANN_2.6.2                  SummarizedExperiment_1.38.0 Biobase_2.67.0              GenomicRanges_1.59.1       
 [9] GenomeInfoDb_1.43.4         IRanges_2.42.0              S4Vectors_0.46.0            BiocGenerics_0.54.0        
[13] generics_0.1.3              MatrixGenerics_1.19.1       matrixStats_1.5.0           rstatix_0.7.2              
[17] reshape2_1.4.4              data.table_1.17.0           pheatmap_1.0.12             concaveman_1.1.0           
[21] ggpubr_0.6.0                RColorBrewer_1.1-3          figpatch_0.3.0              patchwork_1.3.0            
[25] ggsci_3.2.0                 sf_1.0-20                   spatstat_3.3-2              spatstat.linnet_3.2-5      
[29] spatstat.model_3.3-5        rpart_4.1.24                spatstat.explore_3.4-2      nlme_3.1-168               
[33] spatstat.random_3.3-3       spatstat.geom_3.3-6         spatstat.univar_3.1-2       spatstat.data_3.1-6        
[37] progressr_0.15.1            BiocParallel_1.41.5         magrittr_2.0.3              dplyr_1.1.4                
[41] arrow_19.0.1.1              ggrepel_0.9.6               ggplot2_3.5.2               Seurat_5.3.0               
[45] SeuratObject_5.2.0          sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] fs_1.6.6                    spatstat.sparse_3.1-0       enrichplot_1.27.4           httr_1.4.7                 
  [5] tools_4.5.0                 sctransform_0.4.1           backports_1.5.0             R6_2.6.1                   
  [9] lazyeval_0.2.2              uwot_0.2.3                  mgcv_1.9-1                  withr_3.0.2                
 [13] gridExtra_2.3               cli_3.6.4                   fastDummies_1.7.5           proxy_0.4-27               
 [17] ggridges_0.5.6              pbapply_1.7-2               yulab.utils_0.2.0           gson_0.1.0                 
 [21] dbscan_1.2.2                DOSE_4.1.0                  R.utils_2.13.0              aricode_1.0.3              
 [25] parallelly_1.43.0           rstudioapi_0.17.1           RSQLite_2.3.9               gridGraphics_0.5-1         
 [29] ica_1.0-3                   car_3.1-3                   GO.db_3.21.0                Matrix_1.7-3               
 [33] abind_1.4-8                 R.methodsS3_1.8.2           lifecycle_1.0.4             carData_3.0-5              
 [37] qvalue_2.39.0               SparseArray_1.7.7           Rtsne_0.17                  grid_4.5.0                 
 [41] blob_1.2.4                  promises_1.3.2              crayon_1.5.3                ggtangle_0.0.6             
 [45] miniUI_0.1.1.1              lattice_0.22-6              cowplot_1.1.3               KEGGREST_1.47.1            
 [49] magick_2.8.7                pillar_1.10.2               fgsea_1.33.4                rjson_0.2.23               
 [53] future.apply_1.11.3         codetools_0.2-20            fastmatch_1.1-6             glue_1.8.0                 
 [57] ggfun_0.1.8                 treeio_1.31.0               vctrs_0.6.5                 png_0.1-8                  
 [61] spam_2.11-1                 gtable_0.3.6                assertthat_0.2.1            cachem_1.1.0               
 [65] S4Arrays_1.7.3              mime_0.13                   survival_3.8-3              SingleCellExperiment_1.30.0
 [69] RcppHungarian_0.3           units_0.8-7                 fitdistrplus_1.2-2          ROCR_1.0-11                
 [73] ggtree_3.15.0               bit64_4.6.0-1               RcppAnnoy_0.0.22            irlba_2.3.5.1              
 [77] KernSmooth_2.23-26          colorspace_2.1-1            DBI_1.2.3                   tidyselect_1.2.1           
 [81] bit_4.6.0                   compiler_4.5.0              DelayedArray_0.34.1         plotly_4.10.4              
 [85] scales_1.3.0                classInt_0.4-11             lmtest_0.9-40               stringr_1.5.1              
 [89] SpatialExperiment_1.18.1    digest_0.6.37               goftest_1.2-3               spatstat.utils_3.1-3       
 [93] XVector_0.47.2              htmltools_0.5.8.1           pkgconfig_2.0.3             fastmap_1.2.0              
 [97] rlang_1.1.6                 htmlwidgets_1.6.4           UCSC.utils_1.3.1            shiny_1.10.0               
[101] farver_2.1.2                zoo_1.8-14                  jsonlite_2.0.0              mclust_6.1.1               
[105] GOSemSim_2.33.0             R.oo_1.27.0                 ggplotify_0.1.2             Formula_1.2-5              
[109] GenomeInfoDbData_1.2.14     dotCall64_1.2               munsell_0.5.1               Rcpp_1.1.0                 
[113] ape_5.8-1                   reticulate_1.42.0           leidenAlg_1.1.5             stringi_1.8.7              
[117] MASS_7.3-65                 plyr_1.8.9                  parallel_4.5.0              listenv_0.9.1              
[121] deldir_2.0-4                Biostrings_2.75.4           sccore_1.0.6                splines_4.5.0              
[125] tensor_1.5                  igraph_2.1.4                ggsignif_0.6.4              RcppHNSW_0.6.0             
[129] httpuv_1.6.15               tidyr_1.3.1                 purrr_1.0.4                 polyclip_1.10-7            
[133] future_1.40.0               scattermore_1.2             broom_1.0.8                 xtable_1.8-4               
[137] tidytree_0.4.6              e1071_1.7-16                RSpectra_0.16-2             later_1.4.2                
[141] viridisLite_0.4.2           class_7.3-23                tibble_3.2.1                aplot_0.2.5                
[145] memoise_2.0.1               cluster_2.1.8.1             globals_0.16.3             
